

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 24 13:20:09 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F17115
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Generated 28/03/2025 GMT
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1879 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1880 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1881 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1882 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1883 ;;Total ram usage:        0 bytes
  1884 ;; Hardware stack levels used: 1
  1885 ;; Hardware stack levels required when called: 2
  1886 ;; This function calls:
  1887 ;;		Nothing
  1888 ;; This function is called by:
  1889 ;;		_main
  1890 ;; This function uses a non-reentrant model
  1891 ;;
  1892                           
  1893  00F0                     _pin_MUX_Configuration:	
  1894                           ;psect for function _pin_MUX_Configuration
  1895                           
  1896  00F0                     l801:	
  1897                           ;incstack = 0
  1898                           ; Regs used in _pin_MUX_Configuration: []
  1899                           
  1900                           
  1901                           ;pin.c: 50:     CM1CON0bits.EN = 0;
  1902  00F0  0150               	movlb	16	; select bank16
  1903  00F1  138C               	bcf	12,7	;volatile
  1904                           
  1905                           ;pin.c: 51:     CM2CON0bits.EN = 0;
  1906  00F2  1390               	bcf	16,7	;volatile
  1907                           
  1908                           ;pin.c: 52:     ADCON0bits.ON = 0;
  1909  00F3  017A               	movlb	58	; select bank58
  1910  00F4  13A6               	bcf	38,7	;volatile
  1911                           
  1912                           ;pin.c: 53:     T1CONbits.ON = 0;
  1913  00F5  0146               	movlb	6	; select bank6
  1914  00F6  100E               	bcf	14,0	;volatile
  1915                           
  1916                           ;pin.c: 54:     T3CONbits.ON = 0;
  1917  00F7  1014               	bcf	20,0	;volatile
  1918                           
  1919                           ;pin.c: 59:     TRISAbits.TRISA5 = 0;
  1920  00F8  0140               	movlb	0	; select bank0
  1921  00F9  1292               	bcf	18,5	;volatile
  1922                           
  1923                           ;pin.c: 60:     LATAbits.LATA5 = 0;
  1924  00FA  1298               	bcf	24,5	;volatile
  1925                           
  1926                           ;pin.c: 61:     ANSELAbits.ANSA5 = 0;
  1927  00FB  017D               	movlb	61	; select bank61
  1928  00FC  128C               	bcf	12,5	;volatile
  1929                           
  1930                           ;pin.c: 64:     PORTAbits.RA5 = 0;
  1931  00FD  0140               	movlb	0	; select bank0
  1932  00FE  128C               	bcf	12,5	;volatile
  1933                           
  1934                           ;pin.c: 69:     TRISAbits.TRISA4 = 0;
  1935  00FF  1212               	bcf	18,4	;volatile
  1936                           
  1937                           ;pin.c: 70:     LATAbits.LATA4 = 0;
  1938  0100  1218               	bcf	24,4	;volatile
  1939                           
  1940                           ;pin.c: 71:     ANSELAbits.ANSA4 = 0;
  1941  0101  017D               	movlb	61	; select bank61
  1942  0102  120C               	bcf	12,4	;volatile
  1943                           
  1944                           ;pin.c: 74:     PORTAbits.RA4 = 0;
  1945  0103  0140               	movlb	0	; select bank0
  1946  0104  120C               	bcf	12,4	;volatile
  1947  0105                     l169:
  1948  0105  0008               	return
  1949  0106                     __end_of_pin_MUX_Configuration:
  1950                           
  1951                           	psect	text2
  1952  00D5                     __ptext2:	
  1953 ;; *************** function _pin_I2C_Configuration *****************
  1954 ;; Defined at:
  1955 ;;		line 13 in file "pin.c"
  1956 ;; Parameters:    Size  Location     Type
  1957 ;;		None
  1958 ;; Auto vars:     Size  Location     Type
  1959 ;;		None
  1960 ;; Return value:  Size  Location     Type
  1961 ;;                  1    wreg      void 
  1962 ;; Registers used:
  1963 ;;		wreg, status,2, status,0
  1964 ;; Tracked objects:
  1965 ;;		On entry : 0/0
  1966 ;;		On exit  : 0/0
  1967 ;;		Unchanged: 0/0
  1968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1969 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1970 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1971 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1972 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1973 ;;Total ram usage:        0 bytes
  1974 ;; Hardware stack levels used: 1
  1975 ;; Hardware stack levels required when called: 2
  1976 ;; This function calls:
  1977 ;;		Nothing
  1978 ;; This function is called by:
  1979 ;;		_main
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983  00D5                     _pin_I2C_Configuration:	
  1984                           ;psect for function _pin_I2C_Configuration
  1985                           
  1986  00D5                     l779:	
  1987                           ;incstack = 0
  1988                           ; Regs used in _pin_I2C_Configuration: [wreg+status,2+status,0]
  1989                           
  1990                           
  1991                           ;pin.c: 18:     INTCONbits.GIE = 0;
  1992  00D5  138B               	bcf	11,7	;volatile
  1993  00D6                     l781:
  1994                           
  1995                           ;pin.c: 19:     PPSLOCK = 0x55;
  1996  00D6  3055               	movlw	85
  1997  00D7  017C               	movlb	60	; select bank60
  1998  00D8  008C               	movwf	12	;volsfr
  1999                           
  2000                           ;pin.c: 20:     PPSLOCK = 0xAA;
  2001  00D9  30AA               	movlw	170
  2002  00DA  008C               	movwf	12	;volsfr
  2003  00DB                     l783:
  2004                           
  2005                           ;pin.c: 21:     PPSLOCKbits.PPSLOCKED = 0;
  2006  00DB  100C               	bcf	12,0	;volsfr
  2007  00DC                     l785:
  2008                           
  2009                           ;pin.c: 26:     SSP2DATPPS = 0x0;
  2010  00DC  01CB               	clrf	75	;volatile
  2011  00DD                     l787:
  2012                           
  2013                           ;pin.c: 27:     SSP2CLKPPS = 0x1;
  2014  00DD  3001               	movlw	1
  2015  00DE  00CA               	movwf	74	;volatile
  2016  00DF                     l789:
  2017                           
  2018                           ;pin.c: 30:     RA0PPSbits.RA0PPS = 0x1E;
  2019  00DF  017B               	movlb	59	; select bank59
  2020  00E0  080C               	movf	12,w	;volatile
  2021  00E1  39C0               	andlw	-64
  2022  00E2  381E               	iorlw	30
  2023  00E3  008C               	movwf	12	;volatile
  2024  00E4                     l791:
  2025                           
  2026                           ;pin.c: 31:     RA1PPSbits.RA1PPS = 0x1D;
  2027  00E4  080D               	movf	13,w	;volatile
  2028  00E5  39C0               	andlw	-64
  2029  00E6  381D               	iorlw	29
  2030  00E7  008D               	movwf	13	;volatile
  2031  00E8                     l793:
  2032                           
  2033                           ;pin.c: 36:     PPSLOCK = 0x55;
  2034  00E8  3055               	movlw	85
  2035  00E9  017C               	movlb	60	; select bank60
  2036  00EA  008C               	movwf	12	;volsfr
  2037  00EB                     l795:
  2038                           
  2039                           ;pin.c: 37:     PPSLOCK = 0xAA;
  2040  00EB  30AA               	movlw	170
  2041  00EC  008C               	movwf	12	;volsfr
  2042  00ED                     l797:
  2043                           
  2044                           ;pin.c: 38:     PPSLOCKbits.PPSLOCKED = 1;
  2045  00ED  140C               	bsf	12,0	;volsfr
  2046  00EE                     l799:
  2047                           
  2048                           ;pin.c: 39:     INTCONbits.GIE = 1;
  2049  00EE  178B               	bsf	11,7	;volatile
  2050  00EF                     l166:
  2051  00EF  0008               	return
  2052  00F0                     __end_of_pin_I2C_Configuration:
  2053                           
  2054                           	psect	text3
  2055  00B6                     __ptext3:	
  2056 ;; *************** function _I2C_SLAVE_Init *****************
  2057 ;; Defined at:
  2058 ;;		line 34 in file "i2c.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;  addr            1    wreg     unsigned char 
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;  addr            1    0[COMMON] unsigned char 
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  1    wreg      void 
  2065 ;; Registers used:
  2066 ;;		wreg, status,2, status,0
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2072 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2073 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2074 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2075 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2076 ;;Total ram usage:        1 bytes
  2077 ;; Hardware stack levels used: 1
  2078 ;; Hardware stack levels required when called: 2
  2079 ;; This function calls:
  2080 ;;		Nothing
  2081 ;; This function is called by:
  2082 ;;		_main
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086  00B6                     _I2C_SLAVE_Init:	
  2087                           ;psect for function _I2C_SLAVE_Init
  2088                           
  2089  00B6                     l803:	
  2090                           ;incstack = 0
  2091                           ; Regs used in _I2C_SLAVE_Init: [wreg+status,2+status,0]
  2092                           
  2093                           
  2094                           ;i2c.c: 34: void I2C_SLAVE_Init(uint8_t addr);i2c.c: 35: {;i2c.c: 42:     SSP2STAT = 0xA
      +                          4;
  2095  00B6  30A4               	movlw	164
  2096  00B7  014F               	movlb	15	; select bank15
  2097  00B8  0099               	movwf	25	;volatile
  2098  00B9                     l805:
  2099                           
  2100                           ;i2c.c: 44:     SSP2CON1 |= 0x6;
  2101  00B9  3006               	movlw	6
  2102  00BA  00F5               	movwf	??_I2C_SLAVE_Init
  2103  00BB  0875               	movf	??_I2C_SLAVE_Init,w
  2104  00BC  049A               	iorwf	26,f	;volatile
  2105  00BD                     l807:
  2106                           
  2107                           ;i2c.c: 46:     SSP2CON2 = 0x1;
  2108  00BD  3001               	movlw	1
  2109  00BE  009B               	movwf	27	;volatile
  2110  00BF                     l809:
  2111                           
  2112                           ;i2c.c: 48:     SSP2CON3 = 0x0;
  2113  00BF  019C               	clrf	28	;volatile
  2114  00C0                     l811:
  2115                           
  2116                           ;i2c.c: 50:     SSP2ADD = 0x0;
  2117  00C0  0197               	clrf	23	;volatile
  2118  00C1                     l813:
  2119                           
  2120                           ;i2c.c: 52:     SSP2MSK = 0x0;
  2121  00C1  0198               	clrf	24	;volatile
  2122  00C2                     l815:
  2123                           
  2124                           ;i2c.c: 55:   ANSELAbits.ANSA0 = 0;
  2125  00C2  017D               	movlb	61	; select bank61
  2126  00C3  100C               	bcf	12,0	;volatile
  2127  00C4                     l817:
  2128                           
  2129                           ;i2c.c: 56:   ANSELAbits.ANSA1 = 0;
  2130  00C4  108C               	bcf	12,1	;volatile
  2131  00C5                     l819:
  2132                           
  2133                           ;i2c.c: 57:   TRISAbits.TRISA0 = 1;
  2134  00C5  0140               	movlb	0	; select bank0
  2135  00C6  1412               	bsf	18,0	;volatile
  2136  00C7                     l821:
  2137                           
  2138                           ;i2c.c: 58:   TRISAbits.TRISA1 = 1;
  2139  00C7  1492               	bsf	18,1	;volatile
  2140  00C8                     l823:
  2141                           
  2142                           ;i2c.c: 59:   WPUAbits.WPUA0 = 1;
  2143  00C8  017D               	movlb	61	; select bank61
  2144  00C9  140D               	bsf	13,0	;volatile
  2145  00CA                     l825:
  2146                           
  2147                           ;i2c.c: 60:   WPUAbits.WPUA1 = 1;
  2148  00CA  148D               	bsf	13,1	;volatile
  2149  00CB                     l827:
  2150                           
  2151                           ;i2c.c: 62:   GIE = 1;
  2152  00CB  178B               	bsf	11,7	;volatile
  2153  00CC                     l829:
  2154                           
  2155                           ;i2c.c: 63:   PEIE = 1;
  2156  00CC  170B               	bsf	11,6	;volatile
  2157  00CD                     l831:
  2158                           
  2159                           ;i2c.c: 67:     PIE5bits.SSP2IE = 1;
  2160  00CD  0141               	movlb	1	; select bank1
  2161  00CE  161B               	bsf	27,4	;volatile
  2162  00CF                     l833:
  2163                           
  2164                           ;i2c.c: 68:     SSP2IF = 0;
  2165  00CF  1211               	bcf	17,4	;volatile
  2166  00D0                     l835:
  2167                           
  2168                           ;i2c.c: 69:     PIE5bits.BCL2IE = 1;
  2169  00D0  169B               	bsf	27,5	;volatile
  2170  00D1                     l837:
  2171                           
  2172                           ;i2c.c: 70:     SSP2CON3bits.PCIE = 1;
  2173  00D1  014F               	movlb	15	; select bank15
  2174  00D2  171C               	bsf	28,6	;volatile
  2175  00D3                     l839:
  2176                           
  2177                           ;i2c.c: 71:     SSP2CON1bits.SSPEN = 1;
  2178  00D3  169A               	bsf	26,5	;volatile
  2179  00D4                     l113:
  2180  00D4  0008               	return
  2181  00D5                     __end_of_I2C_SLAVE_Init:
  2182                           
  2183                           	psect	intentry
  2184  0004                     __pintentry:	
  2185 ;; *************** function _I2C_Slave_Read *****************
  2186 ;; Defined at:
  2187 ;;		line 127 in file "main.c"
  2188 ;; Parameters:    Size  Location     Type
  2189 ;;		None
  2190 ;; Auto vars:     Size  Location     Type
  2191 ;;		None
  2192 ;; Return value:  Size  Location     Type
  2193 ;;                  1    wreg      void 
  2194 ;; Registers used:
  2195 ;;		wreg, status,2, status,0, pclath, cstack
  2196 ;; Tracked objects:
  2197 ;;		On entry : 0/0
  2198 ;;		On exit  : 0/0
  2199 ;;		Unchanged: 0/0
  2200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2201 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2202 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2203 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2204 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2205 ;;Total ram usage:        2 bytes
  2206 ;; Hardware stack levels used: 1
  2207 ;; Hardware stack levels required when called: 1
  2208 ;; This function calls:
  2209 ;;		_processCommand
  2210 ;; This function is called by:
  2211 ;;		Interrupt level 1
  2212 ;; This function uses a non-reentrant model
  2213 ;;
  2214                           
  2215  0004                     _I2C_Slave_Read:
  2216                           
  2217                           ;incstack = 0
  2218  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2219                           
  2220                           ; Regs used in _I2C_Slave_Read: [wreg+status,2+status,0+pclath+cstack]
  2221  0005  3180               	pagesel	$
  2222  0006                     i1l881:
  2223  0006  0141               	movlb	1	; select bank1
  2224  0007  1E11               	btfss	17,4	;volatile
  2225  0008  280A               	goto	u6_21
  2226  0009  280B               	goto	u6_20
  2227  000A                     u6_21:
  2228  000A  2858               	goto	i1l65
  2229  000B                     u6_20:
  2230  000B                     i1l883:
  2231  000B  014F               	movlb	15	; select bank15
  2232  000C  121A               	bcf	26,4	;volatile
  2233  000D  1B1A               	btfsc	26,6	;volatile
  2234  000E  2810               	goto	u7_21
  2235  000F  2811               	goto	u7_20
  2236  0010                     u7_21:
  2237  0010  2815               	goto	i1l887
  2238  0011                     u7_20:
  2239  0011                     i1l885:
  2240  0011  1F9A               	btfss	26,7	;volatile
  2241  0012  2814               	goto	u8_21
  2242  0013  2815               	goto	u8_20
  2243  0014                     u8_21:
  2244  0014  281F               	goto	i1l895
  2245  0015                     u8_20:
  2246  0015                     i1l887:
  2247  0015  0816               	movf	22,w	;volatile
  2248  0016  00F3               	movwf	??_I2C_Slave_Read
  2249  0017  01F4               	clrf	??_I2C_Slave_Read+1
  2250  0018  0873               	movf	??_I2C_Slave_Read,w
  2251  0019  00F7               	movwf	_temp
  2252  001A  0874               	movf	??_I2C_Slave_Read+1,w
  2253  001B  00F8               	movwf	_temp+1
  2254  001C                     i1l889:
  2255  001C  131A               	bcf	26,6	;volatile
  2256  001D                     i1l891:
  2257  001D  139A               	bcf	26,7	;volatile
  2258  001E                     i1l893:
  2259  001E  161A               	bsf	26,4	;volatile
  2260  001F                     i1l895:
  2261  001F  1A99               	btfsc	25,5	;volatile
  2262  0020  2822               	goto	u9_21
  2263  0021  2823               	goto	u9_20
  2264  0022                     u9_21:
  2265  0022  283E               	goto	i1l56
  2266  0023                     u9_20:
  2267  0023                     i1l897:
  2268  0023  1919               	btfsc	25,2	;volatile
  2269  0024  2826               	goto	u10_21
  2270  0025  2827               	goto	u10_20
  2271  0026                     u10_21:
  2272  0026  283E               	goto	i1l56
  2273  0027                     u10_20:
  2274  0027                     i1l899:
  2275  0027  0816               	movf	22,w	;volatile
  2276  0028  00F3               	movwf	??_I2C_Slave_Read
  2277  0029  01F4               	clrf	??_I2C_Slave_Read+1
  2278  002A  0873               	movf	??_I2C_Slave_Read,w
  2279  002B  00F7               	movwf	_temp
  2280  002C  0874               	movf	??_I2C_Slave_Read+1,w
  2281  002D  00F8               	movwf	_temp+1
  2282  002E                     i1l901:
  2283  002E  161A               	bsf	26,4	;volatile
  2284  002F                     i1l57:
  2285  002F  1C19               	btfss	25,0	;volatile
  2286  0030  2832               	goto	u11_21
  2287  0031  2833               	goto	u11_20
  2288  0032                     u11_21:
  2289  0032  282F               	goto	i1l57
  2290  0033                     u11_20:
  2291  0033                     i1l903:
  2292  0033  0816               	movf	22,w	;volatile
  2293  0034  00F3               	movwf	??_I2C_Slave_Read
  2294  0035  0873               	movf	??_I2C_Slave_Read,w
  2295  0036  00FB               	movwf	_dataReceived
  2296  0037                     i1l905:
  2297  0037  087B               	movf	_dataReceived,w
  2298  0038  3180  2096  3180   	fcall	_processCommand
  2299  003B                     i1l907:
  2300  003B  014F               	movlb	15	; select bank15
  2301  003C  161A               	bsf	26,4	;volatile
  2302  003D  2854               	goto	i1l60
  2303  003E                     i1l56:
  2304  003E  1A99               	btfsc	25,5	;volatile
  2305  003F  2841               	goto	u12_21
  2306  0040  2842               	goto	u12_20
  2307  0041                     u12_21:
  2308  0041  2854               	goto	i1l60
  2309  0042                     u12_20:
  2310  0042                     i1l909:
  2311  0042  1D19               	btfss	25,2	;volatile
  2312  0043  2845               	goto	u13_21
  2313  0044  2846               	goto	u13_20
  2314  0045                     u13_21:
  2315  0045  2854               	goto	i1l60
  2316  0046                     u13_20:
  2317  0046                     i1l911:
  2318  0046  0816               	movf	22,w	;volatile
  2319  0047  00F3               	movwf	??_I2C_Slave_Read
  2320  0048  01F4               	clrf	??_I2C_Slave_Read+1
  2321  0049  0873               	movf	??_I2C_Slave_Read,w
  2322  004A  00F7               	movwf	_temp
  2323  004B  0874               	movf	??_I2C_Slave_Read+1,w
  2324  004C  00F8               	movwf	_temp+1
  2325  004D                     i1l913:
  2326  004D  1019               	bcf	25,0	;volatile
  2327  004E                     i1l915:
  2328  004E  0196               	clrf	22	;volatile
  2329  004F                     i1l917:
  2330  004F  161A               	bsf	26,4	;volatile
  2331  0050                     i1l62:
  2332  0050  1819               	btfsc	25,0	;volatile
  2333  0051  2853               	goto	u14_21
  2334  0052  2854               	goto	u14_20
  2335  0053                     u14_21:
  2336  0053  2850               	goto	i1l62
  2337  0054                     u14_20:
  2338  0054                     i1l60:
  2339  0054  0141               	movlb	1	; select bank1
  2340  0055  1211               	bcf	17,4	;volatile
  2341  0056  014F               	movlb	15	; select bank15
  2342  0057  161A               	bsf	26,4	;volatile
  2343  0058                     i1l65:
  2344  0058  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2345  0059  0009               	retfie
  2346  005A                     __end_of_I2C_Slave_Read:
  2347                           
  2348                           	psect	text5
  2349  0096                     __ptext5:	
  2350 ;; *************** function _processCommand *****************
  2351 ;; Defined at:
  2352 ;;		line 96 in file "main.c"
  2353 ;; Parameters:    Size  Location     Type
  2354 ;;  dataTemp        1    wreg     unsigned char 
  2355 ;; Auto vars:     Size  Location     Type
  2356 ;;  dataTemp        1    2[COMMON] unsigned char 
  2357 ;; Return value:  Size  Location     Type
  2358 ;;                  1    wreg      void 
  2359 ;; Registers used:
  2360 ;;		wreg, status,2, status,0
  2361 ;; Tracked objects:
  2362 ;;		On entry : 0/0
  2363 ;;		On exit  : 0/0
  2364 ;;		Unchanged: 0/0
  2365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2366 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2367 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2368 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2369 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2370 ;;Total ram usage:        3 bytes
  2371 ;; Hardware stack levels used: 1
  2372 ;; This function calls:
  2373 ;;		Nothing
  2374 ;; This function is called by:
  2375 ;;		_I2C_Slave_Read
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379  0096                     _processCommand:	
  2380                           ;psect for function _processCommand
  2381                           
  2382                           
  2383                           ;incstack = 0
  2384                           ; Regs used in _processCommand: [wreg+status,2+status,0]
  2385                           ;processCommand@dataTemp stored from wreg
  2386  0096  00F2               	movwf	processCommand@dataTemp
  2387  0097                     i1l841:
  2388                           
  2389                           ;main.c: 101:       dataReceived = SSP2BUF;
  2390  0097  0879               	movf	_enableWriteRegister0x01,w
  2391  0098  1903               	btfsc	3,2
  2392  0099  289B               	goto	u1_21
  2393  009A  289C               	goto	u1_20
  2394  009B                     u1_21:
  2395  009B  28AD               	goto	i1l849
  2396  009C                     u1_20:
  2397  009C                     i1l843:
  2398                           
  2399                           ;main.c: 102:       processCommand(dataReceived);
  2400  009C  0872               	movf	processCommand@dataTemp,w
  2401  009D  00F0               	movwf	??_processCommand
  2402  009E  3007               	movlw	7
  2403  009F                     u2_25:
  2404  009F  36F0               	lsrf	??_processCommand,f
  2405  00A0  0B89               	decfsz	9,f
  2406  00A1  289F               	goto	u2_25
  2407  00A2  0870               	movf	??_processCommand,w
  2408  00A3  00F1               	movwf	??_processCommand+1
  2409  00A4  0871               	movf	??_processCommand+1,w
  2410  00A5  00FD               	movwf	_sens
  2411  00A6                     i1l845:
  2412                           
  2413                           ;main.c: 103:       SSP2CON1bits.CKP = 1;
  2414  00A6  0872               	movf	processCommand@dataTemp,w
  2415  00A7  397F               	andlw	127
  2416  00A8  00F0               	movwf	??_processCommand
  2417  00A9  0870               	movf	??_processCommand,w
  2418  00AA  00FA               	movwf	_commandeDAC
  2419  00AB                     i1l847:
  2420                           
  2421                           ;main.c: 104:     }
  2422  00AB  01F9               	clrf	_enableWriteRegister0x01
  2423                           
  2424                           ;main.c: 105: 
  2425  00AC  28B5               	goto	i1l47
  2426  00AD                     i1l849:
  2427                           
  2428                           ;main.c: 111:       SSP2BUF = 0;
  2429  00AD  0872               	movf	processCommand@dataTemp,w
  2430  00AE  067C               	xorwf	_writeRegister0x01,w
  2431  00AF  1D03               	skipz
  2432  00B0  28B2               	goto	u3_21
  2433  00B1  28B3               	goto	u3_20
  2434  00B2                     u3_21:
  2435  00B2  28AB               	goto	i1l847
  2436  00B3                     u3_20:
  2437  00B3                     i1l851:
  2438                           
  2439                           ;main.c: 112:       SSP2CON1bits.CKP = 1;
  2440  00B3  01F9               	clrf	_enableWriteRegister0x01
  2441  00B4  0AF9               	incf	_enableWriteRegister0x01,f
  2442  00B5                     i1l47:	
  2443                           ;main.c: 113:       while(SSP2STATbits.BF);
  2444                           
  2445  00B5  0008               	return
  2446  00B6                     __end_of_processCommand:
  2447  007E                     btemp	set	126	;btemp
  2448  007E                     int$flags	set	126
  2449  007E                     wtemp0	set	126
  2450                           
  2451                           	psect	config
  2452                           
  2453                           ;Config register CONFIG1 @ 0x8007
  2454                           ;	External Oscillator Selection bits
  2455                           ;	FEXTOSC = OFF, Oscillator not enabled
  2456                           ;	Reset Oscillator Selection bits
  2457                           ;	RSTOSC = EXTOSC, EXTOSC operating per FEXTOSC bits
  2458                           ;	Clock Out Enable bit
  2459                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2460                           ;	Clock Switch Enable bit
  2461                           ;	CSWEN = 0x1, unprogrammed default
  2462                           ;	VDD Range Analog Calibration Selection bit
  2463                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3 - 5
      +                          .5V
  2464                           ;	Fail-Safe Clock Monitor Enable bit
  2465                           ;	FCMEN = 0x1, unprogrammed default
  2466  8007                     	org	32775
  2467  8007  3FFC               	dw	16380
  2468                           
  2469                           ;Config register CONFIG2 @ 0x8008
  2470                           ;	Master Clear Enable bit
  2471                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  2472                           ;	Power-up Timer Selection bits
  2473                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  2474                           ;	Low-Power BOR Enable bit
  2475                           ;	LPBOREN = 0x1, unprogrammed default
  2476                           ;	Brown-out Reset Enable bits
  2477                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit is ignored
  2478                           ;	DAC Buffer Automatic Range Select Enable bit
  2479                           ;	DACAUTOEN = 0x1, unprogrammed default
  2480                           ;	Brown-out Reset Voltage Selection bit
  2481                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  2482                           ;	ZCD Disable bit
  2483                           ;	ZCD = 0x1, unprogrammed default
  2484                           ;	PPSLOCKED One-Way Set Enable bit
  2485                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once after an unlocking se
      +                          quence is executed; once PPSLOCKED is set, all future changes to PPS registers are preve
      +                          nted
  2486                           ;	Stack Overflow/Underflow Reset Enable bit
  2487                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2488                           ;	Background Debugger
  2489                           ;	DEBUG = 0x1, unprogrammed default
  2490  8008                     	org	32776
  2491  8008  3FFF               	dw	16383
  2492                           
  2493                           ;Config register CONFIG3 @ 0x8009
  2494                           ;	WDT Period Select bits
  2495                           ;	WDTCPS = 0x1F, unprogrammed default
  2496                           ;	WDT Operating Mode bits
  2497                           ;	WDTE = OFF, WDT Disabled, SEN is ignored
  2498                           ;	WDT Window Select bits
  2499                           ;	WDTCWS = 0x7, unprogrammed default
  2500                           ;	WDT Input Clock Select bits
  2501                           ;	WDTCCS = 0x7, unprogrammed default
  2502  8009                     	org	32777
  2503  8009  3F9F               	dw	16287
  2504                           
  2505                           ;Config register CONFIG4 @ 0x800A
  2506                           ;	Boot Block Size Selection bits
  2507                           ;	BBSIZE = BB512, 512 words boot block size
  2508                           ;	Boot Block Enable bit
  2509                           ;	BBEN = OFF, Boot Block disabled
